# LIFULL Accessibility Guidelines

> アクセシビリティに配慮したデザインと実装のためのガイドライン

This file contains accessibility guidelines for designers and developers.

## metadata
- url: https://lifull.github.io/accessibility-guidelines/
- version: v3.0

## デザインのガイドライン

### [自動再生するコンテンツ](https://lifull.github.io/accessibility-guidelines/design/) (レベル1)

### [閃光](https://lifull.github.io/accessibility-guidelines/design/) (レベル1)

### [見出し](https://lifull.github.io/accessibility-guidelines/design/) (レベル1)

### [画像の代替テキスト](https://lifull.github.io/accessibility-guidelines/design/) (レベル1)

### [ページタイトル](https://lifull.github.io/accessibility-guidelines/design/) (レベル1)

### [動画の字幕](https://lifull.github.io/accessibility-guidelines/design/) (レベル1)

### [音声のみのコンテンツ](https://lifull.github.io/accessibility-guidelines/design/) (レベル2)

### [グラフや図](https://lifull.github.io/accessibility-guidelines/design/) (レベル2)

### [データ可視化](https://lifull.github.io/accessibility-guidelines/design/) (レベル2)

### [テキスト画像](https://lifull.github.io/accessibility-guidelines/design/) (レベル2)

### [表](https://lifull.github.io/accessibility-guidelines/design/) (レベル2)

### [動画コンテンツ（音声を含む）](https://lifull.github.io/accessibility-guidelines/design/) (レベル2)

### [リンクテキスト](https://lifull.github.io/accessibility-guidelines/design/) (レベル3)

### [コンテンツの順序](https://lifull.github.io/accessibility-guidelines/design/) (レベル3)

### [目次とサイトマップ](https://lifull.github.io/accessibility-guidelines/design/) (レベル3)

### [カスタムUIのキーボード操作](https://lifull.github.io/accessibility-guidelines/design/ui) (レベル1)

### [定番のパターン](https://lifull.github.io/accessibility-guidelines/design/) (レベル1)

### [キーボード操作](https://lifull.github.io/accessibility-guidelines/design/) (レベル1)

### [ホバーで表示されるコンテンツ](https://lifull.github.io/accessibility-guidelines/design/) (レベル2)

### [エラーメッセージ](https://lifull.github.io/accessibility-guidelines/design/) (レベル2)

### [エラーメッセージの提示](https://lifull.github.io/accessibility-guidelines/design/) (レベル2)

### [フォームコントロールのラベル](https://lifull.github.io/accessibility-guidelines/design/) (レベル2)

